logger_ID,elevation
799,2773
800,2796
801,2538
802,2542
803,2429
804,2517
805,2525
806,2665
807,2613
808,2251
809,2337
810,2515
811,2682
812,2565
813,2635
814,2629
815,2287
816,2666
817,2531
818,2265
819,2558
820,2781
821,2618
822,2658
824,2550
826,2153
828,2669
829,2569
830,2614
831,2858
832,2625
834,2671
835,2620
836,2558
838,2899
839,2483
840,2541
841,2496
843,2655
846,2234
848,2724
850,2627
851,2467
852,2657
853,2545
855,2474
857,2619
858,2392
859,2414
860,2813
861,2553
862,2272
863,2512
864,2724
865,2565
866,2511
867,2243
868,2629
870,2575
871,2486
872,2580
873,2315
874,3134
876,2278
877,3223
878,3274
879,2163
880,2665
881,2249
882,2211
883,3150
884,3115
885,2262
886,2353
887,2671
888,2663
889,2228
890,2296
891,2291
892,2800
894,2871
895,2731
896,2725
897,2829
898,2938
899,2645
900,2629
901,2598
902,2733
903,2653
905,2527
906,2737
907,2497
908,2839
909,2701
910,2702
912,2885
913,2744
914,2671
915,2818
916,2754
917,2944
918,2634
919,2498
920,2714
922,2672
923,2748
924,2745
925,2729
926,2707
927,2278
928,2730
929,2464
930,2713
931,2540
932,2727
933,2712
934,2726
935,2715
936,2688
937,2948
938,2814
939,2875
940,2689
941,2546
942,2693
943,2393
944,2461
945,2266
946,2410
947,2374
948,2400
949,2533
950,2322
951,2660
952,2329
953,2332
954,2329
955,2409
956,2519
957,2389
958,2640
959,2388
960,2218
961,2427
962,2482
963,2332
964,2286
965,2307
966,2366
967,2414
968,2476
969,2489
970,2276
971,2500
972,2220
973,2819
